Institution,Titre du poste,Domaine,Date limite
Sommets Education / ZL,Coordonnateur Adjoint du Programme PÃ©dagogique,Sciences de lâ€™Education,8 Mars 24
Fondation Serovie,Data Clerck,Sciences Informatiques,8 Mars 24
Fondation Serovie,M & E Officer,Sciences Informatiques,8 Mars 24
Fondation Serovie,Officier MUSO,Sciences Humaines et Sociales,8 Mars 24
Fondation Serovie,MÃ©decin en soins & Coordonnateur de site,SantÃ© et Professions mÃ©dicales,8 Mars 24
Fondation Serovie,Finance Manager Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Mars 24
Fondation Serovie,Human Resources Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Mars 24
Fondation Serovie,Human Resources Manager Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Mars 24
Fondation Serovie,Coordonnateur RÃ©gional OEV,SantÃ© et Professions mÃ©dicales,8 Mars 24
Fondation Serovie,Officier Ã©ducation OEV,Sciences de lâ€™Education,8 Mars 24
Fondation Serovie,Superviseur Agent de SantÃ© communautaire,SantÃ© et Professions mÃ©dicales,8 Mars 24
JobPaw,JobPaw - Modeles de prises de photos (entre 30 et 50 ans),"Arts, Culture, Design et mode",7 Mars 24
Christian Aid,Project Officer,Sciences Humaines et Sociales,7 Mars 24
UGP/MSPP/PEPFAR,ChargÃ© de Suivi-Ã©valuation de la reconfiguration du SIGRH Ã  la DRH-MSPP,Sciences Informatiques,6 Mars 24
UGP/MSPP/PEPFAR,ChargÃ© de suivi-Ã©valuation de l'outil WISN Ã  la DRH-MSPP,Sciences Informatiques,6 Mars 24
UGP/MSPP/PEPFAR,ChargÃ© de suivi-Ã©valuation au service de planification,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",6 Mars 24
HELP,Conseiller de boursiers,Sciences Humaines et Sociales,5 Mars 24
HAS,Ophtalmologue,SantÃ© et Professions mÃ©dicales,5 Mars 24
HEI/SBH,Coordonnateur/Coordonnatrice de SantÃ© Clinique,SantÃ© et Professions mÃ©dicales,4 Mars 24
MSPP/LNSP-UGP,Un  (e) Assistant (e) Coordonnateur (trice) pour le projet ECHO,SantÃ© et Professions mÃ©dicales,4 Mars 24
UGP/MSPP/PEPFAR,Pharmaciens ChargÃ©s du suivi des approvisionnements pour la DPMMT-MSPP,SantÃ© et Professions mÃ©dicales,4 Mars 24
UGP/MSPP/PEPFAR,Pharmaciens ChargÃ©s du suivi des opÃ©rations de distribution pour la DPMMT-MSPP,SantÃ© et Professions mÃ©dicales,4 Mars 24
UGP/MSPP/PEPFAR,ChargÃ©s de gestion de donnÃ©es logistiques du SystÃ¨me d'Information de Gestion Logistique (SIGL),SantÃ© et Professions mÃ©dicales,4 Mars 24
UGP/MSPP/PEPFAR,Pharmaciens Assistants Logistiques DÃ©partementaux,SantÃ© et Professions mÃ©dicales,4 Mars 24
UGP/MSPP/PEPFAR,Responsable logistique pour la gestion de la flotte pour la DPMMT-MSPP,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Mars 24
UGP/MSPP/PEPFAR,ChargÃ©s de suivi-Ã©valuation pour la DPMMT-MSPP,SantÃ© et Professions mÃ©dicales,4 Mars 24
UGP/MSPP/PEPFAR,Coordonnateur de l'UnitÃ© Nationale de Gestion Logistique (UNGL) pour la DPMMT-MSPP,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Mars 24
UGP/MSPP/PEPFAR,Chauffeur Ã  la DPMMT-MSPP,Transport et Logistique,4 Mars 24
CDS,Officier Psycho-social Nord'Ouest,Sciences Humaines et Sociales,3 Mars 24
CRS,CoL Government and Community,Sciences de lâ€™Education,3 Mars 24
Compassion Health,ContrÃ´leur Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",3 Mars 24
Croix Rouge Suisse,Responsable Administration/Finance/Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",3 Mars 24
CRS,Field Supervisor,Sciences de lâ€™Education,2 Mars 24
ISTEAH,Adjointe administrative,SecrÃ©tariat,1 Mars 24
UGP/MSPP/PEPFAR,Database administrator MSPP/PEPFAR Program Management Unit,Sciences Informatiques,1 Mars 24
JSI,Commis aux donnÃ©es,Sciences Informatiques,1 Mars 24
JSI,Officier des donnÃ©es,Sciences Informatiques,1 Mars 24
JSI,Conseiller technique d'immunisation en ZD,SantÃ© et Professions mÃ©dicales,1 Mars 24
JSI,Officier technique de Suivi & Evaluation des activitÃ©s ZD,Sciences Ã©conomiques et politiques,1 Mars 24
JSI,Officier des finances et des opÃ©rations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Mars 24
JSI,Officier Technique Municipal en ZD,SantÃ© et Professions mÃ©dicales,1 Mars 24
JSI,Officier Technique DÃ©partemental en ZD,SantÃ© et Professions mÃ©dicales,1 Mars 24
JSI,Manager des activitÃ©s & Ressources Humaines du projet ZD,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Mars 24
JSI,Officier de Logistique,Transport et Logistique,1 Mars 24
JSI,Officier de dispatching en Logistique de terrain et de bureau,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Mars 24
UGP/MAST,Responsable de Communication,Communication et Journalisme,1 Mars 24
UGP/MAST,Responsable SÃ©curitÃ©,SÃ©curitÃ©,1 Mars 24
UGP/MAST,Comptable Junior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Mars 24
UGP/MAST,Officier.Ã¨re Passation de MarchÃ©s,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Mars 24
UGP/MAST,ChargÃ©.e des Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Mars 24
UGP/MAST,Point focal,Sciences Humaines et Sociales,1 Mars 24
UGP/MAST,Superviseur,Sciences Humaines et Sociales,1 Mars 24
UGP/MAST,Officier (re) Inclusion FinanciÃ¨re et RÃ©silience,Sciences Ã©conomiques et politiques,1 Mars 24
UGP/MAST,Officier (re) de suivi des mesures dâ€™accompagnement : SantÃ©/Nutrition,SantÃ© et Professions mÃ©dicales,1 Mars 24
Secteur ong,Directeur de Projet,SantÃ© et Professions mÃ©dicales,29 Fév 24
WeltHungerHilfe (ex Agro Action Allemande),Administrateur (trice) Finance / Programme,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29 Fév 24
JSI,ChargÃ©(e) de mobilisation,SantÃ© et Professions mÃ©dicales,29 Fév 24
HAS,IngÃ©nieur Agronome - Responsable de Programme,Sciences de lâ€™IngÃ©nieur,29 Fév 24
HAS,InfirmiÃ¨re Practicienne,SantÃ© et Professions mÃ©dicales,29 Fév 24
CSL,SpÃ©cialistes en Gestion de PME,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Fév 24
Brown Consulting Group,ChargÃ©(e) Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",27 Fév 24
HEI/SBH,Coordonnateur des activitÃ©s de Renforcement de SystÃ¨me de SantÃ©,SantÃ© et Professions mÃ©dicales,25 Fév 24
OPS/OMS,"SpÃ©cialiste National - Ã‰quitÃ© en matiÃ¨re de SantÃ©, EgalitÃ© de Genre et DiversitÃ© Culturelle",Sciences Humaines et Sociales,25 Fév 24
DAI/PPR-N,Grants Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Fév 24
JobPaw,ChargÃ©(e) de Marketing digital et MÃ©dias sociaux,Marketing,23 Fév 24
MSF Belgique,MÃ©decin de Famille,SantÃ© et Professions mÃ©dicales,23 Fév 24
Helvetas Swiss Intercooperation,AnimateurÂ·trice socialÂ·e,Sciences Humaines et Sociales,23 Fév 24
PADF/HAITI,"Assistant en Suivi, Ã‰valuation et Apprentissage pour le projet SANIFIN",Environnement et Sciences de la Terre,23 Fév 24
ISPD,Prestataire Dispensateur,SantÃ© et Professions mÃ©dicales,22 Fév 24
MDM Suisse,Coordinateur Administration-Finances et Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Fév 24
ZL/PIH,OpÃ©rateur d'oxygÃ¨ne,Biologie/Chimie,22 Fév 24
ZL/PIH,SpÃ©cialiste en OxygÃ¨ne,Biologie/Chimie,22 Fév 24
GHSC-PSM,Fleet Management Officer,Transport et Logistique,21 Fév 24
Save the Children en Haiti,Resilience & Climate Officer,Sciences Humaines et Sociales,21 Fév 24
JSI,Country Team Lead,SantÃ© et Professions mÃ©dicales,20 Fév 24
UCMIT/UCP,InfirmiÃ¨re en SantÃ© Communautaire responsable de la gestion des ASCP,SantÃ© et Professions mÃ©dicales,20 Fév 24
UCMIT/UCP,MÃ©decin,SantÃ© et Professions mÃ©dicales,20 Fév 24
International Business Initiatives,"Field Coordinator, Health",SantÃ© et Professions mÃ©dicales,20 Fév 24
International Business Initiatives,"Field Monitor for Health, Community Surveys",Sciences Humaines et Sociales,20 Fév 24
International Business Initiatives,"Field Monitor for Health, HIV/MNCH Indicators",SantÃ© et Professions mÃ©dicales,20 Fév 24
International Business Initiatives,"Regional Coordinator, Health",SantÃ© et Professions mÃ©dicales,20 Fév 24
International Business Initiatives,"Field Supervisor for Health, Community Surveys",Sciences Humaines et Sociales,20 Fév 24
CARE Haiti,Safety and Security Advisor (SSA),SÃ©curitÃ©,20 Fév 24
International Business Initiatives,Logistics/TPM Assistant,Transport et Logistique,20 Fév 24
FHI/HumanitÃ© & Inclusion_ HI,Officier Securite,SÃ©curitÃ©,20 Fév 24
UGP/MAST,Analystes de DonnÃ©es,Sciences Informatiques,20 Fév 24
UGP/MAST,Developpeur d'Application Web,Sciences Informatiques,20 Fév 24
UGP/MAST,Cartographe de lâ€™UnitÃ© de Gestion du Projets (UGP) Ã  Port-au-Prince,Sciences Informatiques,20 Fév 24
Expertise France,Chauffeurs,Transport et Logistique,19 Fév 24
EpiC Project,Security Advisor,SÃ©curitÃ©,19 Fév 24
GHSC-PSM,Human Resources Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 24
International Business Initiatives,"Team Leader, USAID ATTEINDRE/ATTAIN Final Performance Evaluation",Sciences Ã©conomiques et politiques,18 Fév 24
International Business Initiatives,"Assistant Team Leader/Subject Matter Expert, USAID ATTEINDRE/ATTAIN Final Performance Evaluation",Sciences Ã©conomiques et politiques,18 Fév 24
UCMIT/UCP,InfirmiÃ¨re Responsable du partenariat Public-PrivÃ©,SantÃ© et Professions mÃ©dicales,16 Fév 24
UCMIT/UCP,Responsable suivi et Evaluation du PNLT,SantÃ© et Professions mÃ©dicales,16 Fév 24
UCMIT/UCP,InfirmiÃ¨re Gestionnaire de donnÃ©es,SantÃ© et Professions mÃ©dicales,16 Fév 24
UCMIT/UCP,Statisticien,Sciences Ã©conomiques et politiques,16 Fév 24
AVSF,Directeur General,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Fév 24
Secteur prive,Lead Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Fév 24
Mercy Corps Haiti,Gestionnaire Adjoint - RELE,Agriculture â€“ Agroalimentaire,15 Fév 24
HELP,Instructeur en CitoyennetÃ© et Leadership (CLI),Sciences Humaines et Sociales,15 Fév 24
UniQ,Coordonnateur.Trice du TechnoParc Agricole,Agriculture â€“ Agroalimentaire,15 Fév 24
DAI HRASA,"Monitoring, Evaluation, and Learning (MEL) Director",Sciences Humaines et Sociales,14 Fév 24
DAI HRASA,Informational Technology (IT) Specialist,Sciences Informatiques,14 Fév 24
Helvetas Swiss Intercooperation,Conseiller.Ã¨re SÃ©curitÃ©,SÃ©curitÃ©,13 Fév 24
CRS,Gestionnaire des achats,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13 Fév 24
Save the Children en Haiti,Cash Transfer & Livelihood Officer,Sciences Humaines et Sociales,12 Fév 24
Hope for Haiti,Education Program Manager,Sciences de lâ€™Education,12 Fév 24
HELP,Manager des Technologies de lâ€™Information et de Communications (MTIC),Sciences Informatiques,12 Fév 24
FHI/HumanitÃ© & Inclusion_ HI,Agent Technique Inclusion,Sciences Humaines et Sociales,11 Fév 24
CRS,Resilience and Sustainability Senior Advisor,Sciences Humaines et Sociales,10 Fév 24
LIDE,Femme de menage,"Tourisme, HÃ´tellerie et Restauration",10 Fév 24
SOS Villages d'Enfants Haiti,Coordonnateur/trice ContrÃ´le Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Fév 24
PADF/HAITI,Assistante administrative,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",9 Fév 24
PADF/HAITI,Officier en Communication,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",9 Fév 24
PADF/HAITI,Chauffeur,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",9 Fév 24
FOSREF,Assistant/Officier suivi & Evaluation,SantÃ© et Professions mÃ©dicales,9 Fév 24
CRS,Gestionnaire de Projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Fév 24
OIM,Liaison Senior Project Assistant,Sciences Humaines et Sociales,8 Fév 24
Save the Children en Haiti,Finance Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",7 Fév 24
Fondation 4 Pattes,SecrÃ©taire de bureau/Assistant(e) administratif(ve),SecrÃ©tariat,6 Fév 24
Plan International-Haiti,Cleaner,"Tourisme, HÃ´tellerie et Restauration",6 Fév 24
Hope for Haiti,Medical Director,SantÃ© et Professions mÃ©dicales,5 Fév 24
Concern Worldwide Haiti,Officier (Ã¨re) Compliance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Fév 24
Concern Worldwide Haiti,Officier (Ã¨re) Finance & Partenariat,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Fév 24
Concern Worldwide Haiti,Officier (Ã¨re) ChaÃ®ne de Valeurs,Agriculture â€“ Agroalimentaire,5 Fév 24
AVSF,Assistant(e) Administratif (ve),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Fév 24
Hope for Haiti,MEAL Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 24
MDM Canada,Conseiller.Ã¨re Genre et Plaidoyer,Sciences Humaines et Sociales,4 Fév 24
MDM Canada,Officier. Ã¨re de Mobilisation Communautaire,SantÃ© et Professions mÃ©dicales,4 Fév 24
Action Aid,Head of Finance & Administration,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",2 Fév 24
WeltHungerHilfe (ex Agro Action Allemande),Gestionnaire des ressources humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Fév 24
PISA,Chef Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-24
Action Aid,Business Development and Fundraising Lead Specialist,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-24
Secteur ong,Chauffeur,Transport et Logistique,31-Jan-24
SOS Villages d'Enfants Haiti,Point Focal ICT et Professeur dâ€™Informatique au Centre de Formation,Sciences Informatiques,31-Jan-24
SOS Villages d'Enfants Haiti,Coordonnateur /trice de Communication  & Marque,Communication et Journalisme,31-Jan-24
ISTEAH,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-24
ISTEAH,Technicien en TIC,Sciences Informatiques,31-Jan-24
Lakou LapÃ¨,Responsable financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-24
HELP,Development Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-24
OIM,Hotline Coordinator,Sciences Humaines et Sociales,31-Jan-24
FONKOZE,JesyonÃ¨  Aprantisaj ak Kominikasyon,Sciences Ã©conomiques et politiques,30-Jan-24
FONKOZE,Directeur ComptabilitÃ© et Finance / CFO,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Jan-24
Secteur ong,IngÃ©nieur WASH et Officier de rÃ©silience,Sciences de lâ€™IngÃ©nieur,30-Jan-24
CRS,Administrative Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29-Jan-24
FONKOZE,Ofisye PwojÃ¨,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28-Jan-24
CRS,ChargÃ© de projet WASH,Sciences Humaines et Sociales,28-Jan-24
LIDE,Cuisiniere,"Tourisme, HÃ´tellerie et Restauration",28-Jan-24
GHSC-PSM,Data Management Director,SantÃ© et Professions mÃ©dicales,28-Jan-24
DID - RELANCE,Agent ou Agente en communication,Communication et Journalisme,28-Jan-24
Concern Worldwide Haiti,Technicien (ne) VSLA/AEC,Sciences Humaines et Sociales,26-Jan-24
Concern Worldwide Haiti,Gestionnaire Logistique,Transport et Logistique,26-Jan-24
ISPD,Agent de Sante Communautaire Polyvalent,SantÃ© et Professions mÃ©dicales,26-Jan-24
ISPD,Infirmiere Sante Communautaire,SantÃ© et Professions mÃ©dicales,26-Jan-24
CRS,Security Officer,SÃ©curitÃ©,26-Jan-24
UCMIT/UCP,Technicien en droits humains et soutien aux PVVIH,Sciences Humaines et Sociales,26-Jan-24
CRS,Country Meal Manager,Sciences Humaines et Sociales,26-Jan-24
CRS,"Deputy Project Director/Technical Coordinator, Education and Resilience",Sciences de lâ€™Education,25-Jan-24
MSPP/LNSP-UGP,Chauffeur,Transport et Logistique,25-Jan-24
Land O Lakes,Grant Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25-Jan-24
Land O Lakes,Chauffeur,Transport et Logistique,25-Jan-24
MARNDR/DDAS/PAIS,Comptable du projet PAIS,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Jan-24
EpiC Project,Conseiller (e) Technique /Programme de Vaccination,SantÃ© et Professions mÃ©dicales,23-Jan-24
JSI,Gestionnaire de donnÃ©es Junior,Sciences Ã©conomiques et politiques,22-Jan-24
Secteur ong,Coordonnatrice de Renforcement Economique et SÃ©curitÃ© Alimentaire (RE & SA) et Point Focal Genre,Agriculture â€“ Agroalimentaire,22-Jan-24
CRS,Regional Operations Advisor/Technical Advisor II,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Jan-24
GRET Haiti,Animateur,Sciences Humaines et Sociales,22-Jan-24
CDS,Assistante Administrative,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Jan-24
Caritas Suisse,Agronome,Environnement et Sciences de la Terre,22-Jan-24
Save the Children en Haiti,Executive Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Jan-24
MARNDR/PAPAIR,Un (e) spÃ©cialiste technique des incitations agricoles,Agriculture â€“ Agroalimentaire,22-Jan-24
CRS,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Jan-24
CRS,General Accounts Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Jan-24
Save the Children en Haiti,Stock & Asset Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Jan-24
MSPP/LNSP-UGP,Transporteur,Transport et Logistique,20-Jan-24
MSPP/LNSP-UGP,Gestionnaire de Flotte,Transport et Logistique,20-Jan-24
HEI/SBH,Directeur mÃ©dical,SantÃ© et Professions mÃ©dicales,19-Jan-24
UGP/MSPP/PEPFAR,SpÃ©cialiste Financier/ Analyste budgÃ©taire,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Jan-24
UGP/MSPP/PEPFAR,Assistante administrative/Relations Banques-Finance,SecrÃ©tariat,19-Jan-24
CoopÃ©ration Suisse,ChauffeurÂ·e,Transport et Logistique,18-Jan-24
FAES,SpÃ©cialiste en Passation de MarchÃ©s,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18-Jan-24
CRS,Senior Fleet  Manager Operations,Transport et Logistique,17-Jan-24
OIM,Officier National Medical,SantÃ© et Professions mÃ©dicales,15-Jan-24
CRS,Fleet Officer,Transport et Logistique,13-Jan-24
UCMIT/UCP,Officier soins et traitement du VIH chez les adultes,SantÃ© et Professions mÃ©dicales,13-Jan-24
UCMIT/UCP,Gestionnaire adjoint de donnÃ©es,Sciences Informatiques,13-Jan-24
Secteur ong,"Coordinateur de Planification, PrÃ©paration et RÃ©ponses aux DÃ©sastres (PPRD/EPRP) et de la logistique",Environnement et Sciences de la Terre,13-Jan-24
